,Title,Release Year,Genre,IMDb Page Link
748,The Bank Job,(2008),"
Crime, Thriller            ",http://www.imdb.com/title/tt0200465/
749,Gringo,(2018),"
Action, Comedy, Crime            ",http://www.imdb.com/title/tt3721964/
750,Blood,(2018– ),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt8991526/
751,The Captive,(I) (2014),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt2326612/
752,2 Guns,(2013),"
Action, Comedy, Crime            ",http://www.imdb.com/title/tt1272878/
753,211,(2018),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt4976192/
754,The Counselor,(2013),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt2193215/
755,Peter Gunn,(1958–1961),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt0051301/
756,A Scanner Darkly,(2006),"
Animation, Crime, Drama            ",http://www.imdb.com/title/tt0405296/
757,The Pink Panther,(2006),"
Adventure, Comedy, Crime            ",http://www.imdb.com/title/tt0383216/
758,The Many Saints of Newark,(2020),"
Crime, Drama            ",http://www.imdb.com/title/tt8110232/
759,Wild at Heart,(1990),"
Comedy, Crime, Drama            ",http://www.imdb.com/title/tt0100935/
760,The Iceman,(2012),"
Biography, Crime, Drama            ",http://www.imdb.com/title/tt1491044/
761,Bordertown,(2016– ),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt4937942/
762,Tidelands,(2018– ),"
Crime, Drama, Fantasy            ",http://www.imdb.com/title/tt6898970/
763,Hatsukoi,(2019),"
Comedy, Crime, Romance            ",http://www.imdb.com/title/tt10228168/
764,Waco,(2018),"
Crime, Drama, History            ",http://www.imdb.com/title/tt6040674/
765,Knight Rider,(1982–1986),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt0083437/
766,Jack Taylor,(I) (2010),"
Crime, Drama            ",http://www.imdb.com/title/tt6954652/
767,Need for Speed,(2014),"
Action, Crime, Thriller            ",http://www.imdb.com/title/tt2369135/
768,Menace II Society,(1993),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt0107554/
769,Grosse Pointe Blank,(1997),"
Action, Comedy, Crime            ",http://www.imdb.com/title/tt0119229/
770,The Avengers,(1961–1969),"
Action, Comedy, Crime            ",http://www.imdb.com/title/tt0054518/
771,Killing Them Softly,(2012),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt1764234/
772,Journal 64,(2018),"
Crime, Mystery, Thriller            ",http://www.imdb.com/title/tt6916362/
773,Edge of Darkness,(2010),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt1226273/
774,Magamuni,(2019),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt10370932/
775,In the Heat of the Night,(1967),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0061811/
776,Bullitt,(1968),"
Action, Crime, Thriller            ",http://www.imdb.com/title/tt0062765/
777,The Heat,(I) (2013),"
Action, Comedy, Crime            ",http://www.imdb.com/title/tt2404463/
778,The Rover,(2014),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt2345737/
779,Death on the Nile,(2020),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt7657566/
780,Godfather of Harlem,(2019– ),"
Crime, Drama            ",http://www.imdb.com/title/tt8080122/
781,Sister Act,(1992),"
Comedy, Crime, Family            ",http://www.imdb.com/title/tt0105417/
782,Lord of War,(2005),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt0399295/
783,Crypto,(2019),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt8563452/
784,Damages,(2007–2012),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0914387/
785,Solace,(II) (2015),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt1291570/
786,Brick,(2005),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt0393109/
787,Wyatt Earp,(1994),"
Adventure, Biography, Crime            ",http://www.imdb.com/title/tt0111756/
788,American Animals,(2018),"
Biography, Crime, Drama            ",http://www.imdb.com/title/tt6212478/
789,The Score,(2001),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt0227445/
790,Speed Kills,(2018),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt6749318/
791,Las Vegas,(2003–2008),"
Crime, Drama            ",http://www.imdb.com/title/tt0364828/
792,Exposed,(III) (2016),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt4019560/
793,Making a Murderer,(2015– ),"
Documentary, Crime            ",http://www.imdb.com/title/tt5189670/
794,The Tax Collector,(2019),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt8461224/
795,The Rockford Files,(1974–1980),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0071042/
796,Mother,(2009),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt1216496/
797,Killer Joe,(2011),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt1726669/
798,Ratsasan,(2018),"
Action, Crime, Thriller            ",http://www.imdb.com/title/tt7060344/
799,Revenge,(I) (1990),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt0100485/
800,Wild Card,(2015),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt2231253/
801,Spy Game,(2001),"
Action, Crime, Thriller            ",http://www.imdb.com/title/tt0266987/
802,Marshall,(2017),"
Biography, Crime, Drama            ",http://www.imdb.com/title/tt5301662/
803,The Eiger Sanction,(1975),"
Action, Crime, Thriller            ",http://www.imdb.com/title/tt0072926/
804,Hudson & Rex,(2019– ),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt9111220/
805,The Outsider,(I) (2018),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt2011311/
806,Bound,(1996),"
Crime, Romance, Thriller            ",http://www.imdb.com/title/tt0115736/
807,Going in Style,(2017),"
Comedy, Crime            ",http://www.imdb.com/title/tt2568862/
808,Seven Seconds,(2018),"
Crime, Drama            ",http://www.imdb.com/title/tt6297682/
809,A Most Violent Year,(2014),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt2937898/
810,The Last Boy Scout,(1991),"
Action, Comedy, Crime            ",http://www.imdb.com/title/tt0102266/
811,No Way Out,(1987),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt0093640/
812,Blindspotting,(2018),"
Comedy, Crime, Drama            ",http://www.imdb.com/title/tt7242142/
813,A Touch of Frost,(1992–2010),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0108967/
814,Gangs of Wasseypur,(2012),"
Action, Comedy, Crime            ",http://www.imdb.com/title/tt1954470/
815,Into the Blue,(2005),"
Action, Adventure, Crime            ",http://www.imdb.com/title/tt0378109/
816,Kill the Messenger,(2014),"
Biography, Crime, Drama            ",http://www.imdb.com/title/tt1216491/
817,Vengeance: A Love Story,(2017),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt5460530/
818,Grâce à Dieu,(2018),"
Crime, Drama            ",http://www.imdb.com/title/tt8095860/
819,In Plain Sight,(2008–2012),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0935095/
820,Kill List,(2011),"
Crime, Drama, Horror            ",http://www.imdb.com/title/tt1788391/
821,Out of the Furnace,(2013),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt1206543/
822,Briarpatch,(2019– ),"
Crime            ",http://www.imdb.com/title/tt8289758/
823,Kin,(I) (2018),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt6017942/
824,Angie Tribeca,(2016– ),"
Action, Comedy, Crime            ",http://www.imdb.com/title/tt3597790/
825,Breaking In,(2018),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt7137846/
826,Galveston,(2018),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt2315596/
827,Madness in the Method,(2019),"
Comedy, Crime            ",http://www.imdb.com/title/tt6038042/
828,Capote,(2005),"
Biography, Crime, Drama            ",http://www.imdb.com/title/tt0379725/
829,The Best Offer,(2013),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt1924396/
830,Blues Brothers 2000,(1998),"
Action, Comedy, Crime            ",http://www.imdb.com/title/tt0118747/
831,Crank,(2006),"
Action, Crime, Thriller            ",http://www.imdb.com/title/tt0479884/
832,Cruising,(1980),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0080569/
833,Keanu,(2016),"
Action, Comedy, Crime            ",http://www.imdb.com/title/tt4139124/
834,Let's Be Cops,(2014),"
Action, Comedy, Crime            ",http://www.imdb.com/title/tt1924435/
835,Super Troopers 2,(2018),"
Comedy, Crime, Mystery            ",http://www.imdb.com/title/tt0859635/
836,Loving Vincent,(2017),"
Animation, Biography, Crime            ",http://www.imdb.com/title/tt3262342/
837,The Frozen Ground,(2013),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt2005374/
838,Kung Fury 2,,"
Action, Comedy, Crime            ",http://www.imdb.com/title/tt5765844/
839,Bully,(2001),"
Biography, Crime, Drama            ",http://www.imdb.com/title/tt0242193/
840,Body Double,(1984),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0086984/
841,American Crime,(2015–2017),"
Crime, Drama            ",http://www.imdb.com/title/tt3488298/
842,Super Troopers,(2001),"
Comedy, Crime, Mystery            ",http://www.imdb.com/title/tt0247745/
843,Crossing Jordan,(2001–2007),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0284718/
844,Forever,(2014–2015),"
Crime, Drama, Fantasy            ",http://www.imdb.com/title/tt3487382/
845,The Haves and the Have Nots,(2013– ),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt2729716/
846,Bastille Day,(2016),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt2368619/
847,To Live and Die in L.A.,(1985),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt0090180/
848,The Bad Seed,(1956),"
Crime, Drama, Horror            ",http://www.imdb.com/title/tt0048977/
849,The Devil's Own,(1997),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt0118972/
850,The Fix,(2019),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt7942774/
851,Boyka: Undisputed,(2016 Video),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt3344680/
852,Thief,(1981),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt0083190/
853,Backdraft,(1991),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0101393/
854,Birds of Passage,(2018),"
Crime, Drama            ",http://www.imdb.com/title/tt6386748/
855,Catwoman,(2004),"
Action, Crime, Fantasy            ",http://www.imdb.com/title/tt0327554/
856,Four Brothers,(2005),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt0430105/
857,Disturbia,(2007),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0486822/
858,M,(1931),"
Crime, Mystery, Thriller            ",http://www.imdb.com/title/tt0022100/
859,A Walk Among the Tombstones,(2014),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt0365907/
860,The Hurricane Heist,(2018),"
Action, Adventure, Crime            ",http://www.imdb.com/title/tt5360952/
861,The Six Million Dollar Man,(1974–1978),"
Action, Adventure, Crime            ",http://www.imdb.com/title/tt0071054/
862,Alfred Hitchcock Presents,(1955–1962),"
Comedy, Crime, Drama            ",http://www.imdb.com/title/tt0047708/
863,Kojak,(1973–1978),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt0069599/
864,Wild Bill,(2019– ),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt9118930/
865,A Most Wanted Man,(2014),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt1972571/
866,The Naked Gun: From the Files of Police Squad!,(1988),"
Comedy, Crime            ",http://www.imdb.com/title/tt0095705/
867,Dolores Claiborne,(1995),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0109642/
868,After Hours,(1985),"
Comedy, Crime, Drama            ",http://www.imdb.com/title/tt0088680/
869,Delhi Crime,(2019– ),"
Crime, Drama            ",http://www.imdb.com/title/tt9398466/
870,All Good Things,(2010),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt1175709/
871,How to Sell Drugs Online (Fast),(2019– ),"
Comedy, Crime, Drama            ",http://www.imdb.com/title/tt9184994/
872,Lilyhammer,(2012–2014),"
Comedy, Crime, Drama            ",http://www.imdb.com/title/tt1958961/
873,Rookie Blue,(2010–2015),"
Crime, Drama            ",http://www.imdb.com/title/tt1442065/
874,Lizzie,(2018),"
Biography, Crime, Drama            ",http://www.imdb.com/title/tt5160938/
875,Gold,(I) (2016),"
Crime, Drama            ",http://www.imdb.com/title/tt1800302/
876,The Client,(1994),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0109446/
877,Better Watch Out,(II) (2016),"
Comedy, Crime, Horror            ",http://www.imdb.com/title/tt4443658/
878,The Case That Haunts Me,(2018– ),"
Crime            ",http://www.imdb.com/title/tt9601246/
879,Less Than Zero,(1987),"
Crime, Drama            ",http://www.imdb.com/title/tt0093407/
880,Dark Heart,(2016– ),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt5866284/
881,A Prayer Before Dawn,(2017),"
Biography, Crime, Drama            ",http://www.imdb.com/title/tt4080956/
882,Parker,(2013),"
Action, Crime, Thriller            ",http://www.imdb.com/title/tt1904996/
883,Notorious,(2009),"
Biography, Crime, Drama            ",http://www.imdb.com/title/tt0472198/
884,R.I.P.D.,(2013),"
Action, Adventure, Comedy            ",http://www.imdb.com/title/tt0790736/
885,Rounders,(1998),"
Crime, Drama            ",http://www.imdb.com/title/tt0128442/
886,Leatherface,(2017),"
Crime, Horror, Thriller            ",http://www.imdb.com/title/tt2620590/
887,The Jackal,(1997),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt0119395/
888,The Accused,(1988),"
Crime, Drama            ",http://www.imdb.com/title/tt0094608/
889,The Saint,(2017 TV Movie),"
Action, Adventure, Crime            ",http://www.imdb.com/title/tt2569088/
890,Evaru,(2019),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt10545484/
891,Escape from Alcatraz,(1979),"
Biography, Crime, Drama            ",http://www.imdb.com/title/tt0079116/
892,Dope,(2015),"
Comedy, Crime, Drama            ",http://www.imdb.com/title/tt3850214/
893,Wonderland,(II) (2019),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt8629748/
894,Conversations with a Killer: The Ted Bundy Tapes,(2019– ),"
Documentary, Crime, History            ",http://www.imdb.com/title/tt9425132/
895,Unité 42,(2017– ),"
Crime, Drama            ",http://www.imdb.com/title/tt6136644/
896,Barnaby Jones,(1973–1980),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0069557/
897,Middle Men,(2009),"
Comedy, Crime, Drama            ",http://www.imdb.com/title/tt1251757/
898,Boys Don't Cry,(1999),"
Biography, Crime, Drama            ",http://www.imdb.com/title/tt0171804/
899,The Longest Yard,(1974),"
Comedy, Crime, Drama            ",http://www.imdb.com/title/tt0071771/
900,Maigret Sets a Trap,(2016 TV Movie),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt5012394/
901,Twins,(1988),"
Comedy, Crime            ",http://www.imdb.com/title/tt0096320/
902,Child 44,(2015),"
Crime, Drama, History            ",http://www.imdb.com/title/tt1014763/
903,The Black Dahlia,(2006),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0387877/
904,The Name of the Rose,(1986),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0091605/
905,John Q,(2002),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt0251160/
906,The French Connection,(1971),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt0067116/
907,American Gigolo,(1980),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0080365/
908,I Don't Feel at Home in This World Anymore.,(2017),"
Comedy, Crime, Drama            ",http://www.imdb.com/title/tt5710514/
909,Paradise PD,(2018– ),"
Animation, Comedy, Crime            ",http://www.imdb.com/title/tt8235236/
910,White Girl,(2016),"
Crime, Drama            ",http://www.imdb.com/title/tt4129870/
911,Phone Booth,(2002),"
Crime, Thriller            ",http://www.imdb.com/title/tt0183649/
912,State of Play,(2009),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0473705/
913,Baptiste,(2019– ),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt8259142/
914,American Dreamer,(2018),"
Crime, Thriller            ",http://www.imdb.com/title/tt6769326/
915,J. Edgar,(2011),"
Biography, Crime, Drama            ",http://www.imdb.com/title/tt1616195/
916,Adam-12,(1968–1975),"
Comedy, Crime, Drama            ",http://www.imdb.com/title/tt0062539/
917,Harley Quinn,(2019– ),"
Animation, Action, Adventure            ",http://www.imdb.com/title/tt7658402/
918,Suburra: Blood on Rome,(2017–2019),"
Action, Crime            ",http://www.imdb.com/title/tt7197684/
919,"Roman J. Israel, Esq.",(2017),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt6000478/
920,Black Sun,(2017– ),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt6108262/
921,On the Waterfront,(1954),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt0047296/
922,The Bay,(2019– ),"
Crime, Drama            ",http://www.imdb.com/title/tt8425404/
923,The Ladykillers,(2004),"
Comedy, Crime, Thriller            ",http://www.imdb.com/title/tt0335245/
924,Crank: High Voltage,(2009),"
Action, Crime, Thriller            ",http://www.imdb.com/title/tt1121931/
925,21 Grams,(2003),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt0315733/
926,Judge Dredd,(1995),"
Action, Crime, Sci-Fi            ",http://www.imdb.com/title/tt0113492/
927,Get Hard,(2015),"
Comedy, Crime            ",http://www.imdb.com/title/tt2561572/
928,Wild Wild Country,(2018– ),"
Documentary, Crime            ",http://www.imdb.com/title/tt7768848/
929,Blue Ruin,(2013),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt2359024/
930,Hawaii Five-O,(1968–1980),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0062568/
931,Double Jeopardy,(1999),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0150377/
932,Green Street Hooligans,(2005),"
Crime, Drama, Sport            ",http://www.imdb.com/title/tt0385002/
933,Mr. Brooks,(2007),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt0780571/
934,Eve,(III),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt8784956/
935,Strange Days,(1995),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt0114558/
936,Glengarry Glen Ross,(1992),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0104348/
937,The Thin Man,(1934),"
Comedy, Crime, Mystery            ",http://www.imdb.com/title/tt0025878/
938,Breakdown,(I) (1997),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0118771/
939,Miami Vice,(2006),"
Action, Crime, Thriller            ",http://www.imdb.com/title/tt0430357/
940,RoboCop 2,(1990),"
Action, Crime, Sci-Fi            ",http://www.imdb.com/title/tt0100502/
941,Damsel,(I) (2018),"
Adventure, Comedy, Crime            ",http://www.imdb.com/title/tt5881528/
942,The Thomas Crown Affair,(1999),"
Crime, Romance, Thriller            ",http://www.imdb.com/title/tt0155267/
943,Le tueur du lac,(2017),"
Crime, Thriller            ",http://www.imdb.com/title/tt6284774/
944,Dogs of Berlin,(2018– ),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt6839788/
945,Starsky and Hutch,(1975–1979),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt0072567/
946,xXx: State of the Union,(2005),"
Action, Adventure, Crime            ",http://www.imdb.com/title/tt0329774/
947,Repo Men,(2010),"
Action, Adventure, Crime            ",http://www.imdb.com/title/tt1053424/
948,Big Eyes,(I) (2014),"
Biography, Crime, Drama            ",http://www.imdb.com/title/tt1126590/
949,Romeo Must Die,(2000),"
Action, Crime, Thriller            ",http://www.imdb.com/title/tt0165929/
950,Flashpoint,(2008–2012),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt1059475/
951,I Am Wrath,(2016),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt3212232/
952,Get Smart,(1965–1970),"
Action, Adventure, Comedy            ",http://www.imdb.com/title/tt0058805/
953,Secret in Their Eyes,(2015),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt1741273/
954,Acts of Violence,(2018),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt6684714/
955,Mannix,(1967–1975),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt0061277/
956,Frantic,(1988),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0095174/
957,La chute de l'empire américain,(2018),"
Comedy, Crime            ",http://www.imdb.com/title/tt7231342/
958,The Gunman,(2015),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt2515034/
959,Man on a Ledge,(2012),"
Action, Adventure, Crime            ",http://www.imdb.com/title/tt1568338/
960,Confessions of a Dangerous Mind,(2002),"
Biography, Comedy, Crime            ",http://www.imdb.com/title/tt0270288/
961,Lethal Weapon 2,(1989),"
Action, Crime, Thriller            ",http://www.imdb.com/title/tt0097733/
962,The Bone Collector,(1999),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0145681/
963,Untitled Joker/Harley Quinn Project,,"
Action, Adventure, Crime            ",http://www.imdb.com/title/tt7165358/
964,The Specialist,(1994),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt0111255/
965,Içerde,(2016–2017),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt6051216/
966,The Dead Pool,(1988),"
Action, Crime, Mystery            ",http://www.imdb.com/title/tt0094963/
967,Private Property,(1960),"
Crime, Drama            ",http://www.imdb.com/title/tt0054209/
968,Homicide Hunter: Lt. Joe Kenda,(2011– ),"
Documentary, Crime            ",http://www.imdb.com/title/tt1934673/
969,The Green Hornet,(2011),"
Action, Comedy, Crime            ",http://www.imdb.com/title/tt0990407/
970,Hart to Hart,(1979–1984),"
Action, Adventure, Crime            ",http://www.imdb.com/title/tt0078622/
971,Sabotage,(2014),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt1742334/
972,Intruder in the Dust,(1949),"
Crime, Drama            ",http://www.imdb.com/title/tt0041513/
973,Æon Flux,(2005),"
Action, Adventure, Crime            ",http://www.imdb.com/title/tt0402022/
974,Date Night,(2010),"
Comedy, Crime, Romance            ",http://www.imdb.com/title/tt1279935/
975,Funny Games,(1997),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt0119167/
976,Crossing Lines,(2013–2015),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt2427220/
977,Infernal Affairs,(2002),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0338564/
978,The Bletchley Circle,(2012–2014),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt2275990/
979,Drishyam,(2015),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt4430212/
980,Proven Innocent,(2019),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt7958782/
981,Paranoid,(2016),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt5839454/
982,The Tunnel,(2013–2018),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt2711738/
983,Professor T.,(2015– ),"
Crime, Drama            ",http://www.imdb.com/title/tt3823996/
984,Max Payne,(2008),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt0467197/
985,The Brokenwood Mysteries,(2014– ),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt3640276/
986,The Bling Ring,(2013),"
Biography, Crime, Drama            ",http://www.imdb.com/title/tt2132285/
987,Inspector George Gently,(2007–2017),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt1430509/
988,Death Wish,(1974),"
Action, Crime, Drama            ",http://www.imdb.com/title/tt0071402/
989,Frailty,(2001),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt0264616/
990,Serial Mom,(1994),"
Comedy, Crime, Thriller            ",http://www.imdb.com/title/tt0111127/
991,Frequency,(2000),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0186151/
992,Liar,(2017– ),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt6021284/
993,Shades of Blue,(2016–2018),"
Crime, Drama            ",http://www.imdb.com/title/tt4118584/
994,Triple 9,(2016),"
Crime, Thriller            ",http://www.imdb.com/title/tt1712261/
995,Criminal Justice,(2019– ),"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt9095260/
996,American Pastoral,(2016),"
Crime, Drama            ",http://www.imdb.com/title/tt0376479/
997,Dancer in the Dark,(2000),"
Crime, Drama, Musical            ",http://www.imdb.com/title/tt0168629/
998,Money Monster,(2016),"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt2241351/
999,Renegade,(1992–1997),"
Action, Adventure, Crime            ",http://www.imdb.com/title/tt0103524/
